Framework,Case,Subject ID,surf_type,Hemisphere,GNNLayers,Epoch,Metric,Label,Score,Total Triangles
cortexode,,214221,wm,lh,0,90,Self-Intersections (SIF),,0,231012
cortexode,,255639,gm,rh,0,90,Chamfer Distance,,5.292976567785374,
cortexode,,255639,gm,rh,0,90,Hausdorff Distance,,7.400360689716917,
cortexode,,255639,gm,rh,0,90,Self-Intersections (SIF),,501,219648
cortexode,,200614,wm,rh,0,90,Chamfer Distance,,0.7858781393522603,
cortexode,,200614,wm,rh,0,90,Hausdorff Distance,,5.162911297741998,
cortexode,,200614,wm,rh,0,90,Self-Intersections (SIF),,0,249688
cortexode,,212015,gm,lh,0,90,Chamfer Distance,,5.314309400769408,
cortexode,,212015,gm,lh,0,90,Hausdorff Distance,,7.193558932637685,
cortexode,,212015,gm,lh,0,90,Self-Intersections (SIF),,1738,270040
cortexode,,212217,wm,lh,0,90,Chamfer Distance,,0.7540386973838356,
cortexode,,212217,wm,lh,0,90,Hausdorff Distance,,2.733972411069474,
cortexode,,212217,wm,lh,0,90,Self-Intersections (SIF),,0,231184
cortexode,,207123,gm,lh,0,90,Chamfer Distance,,4.956707170902909,
cortexode,,207123,gm,lh,0,90,Hausdorff Distance,,6.44669465018605,
cortexode,,207123,gm,lh,0,90,Self-Intersections (SIF),,88,294400
cortexode,,239944,wm,lh,0,90,Chamfer Distance,,0.7495011299344143,
cortexode,,239944,wm,lh,0,90,Hausdorff Distance,,4.1348053502728215,
cortexode,,239944,wm,lh,0,90,Self-Intersections (SIF),,0,256180
cortexode,,210415,wm,lh,0,90,Chamfer Distance,,0.7838646640766117,
cortexode,,210415,wm,lh,0,90,Hausdorff Distance,,5.748580992613606,
cortexode,,210415,wm,lh,0,90,Self-Intersections (SIF),,0,216244
cortexode,,204420,gm,rh,0,90,Chamfer Distance,,4.995873541140196,
cortexode,,204420,gm,rh,0,90,Hausdorff Distance,,6.234045132568406,
cortexode,,204420,gm,rh,0,90,Self-Intersections (SIF),,778,216156
cortexode,,210011,gm,rh,0,90,Chamfer Distance,,4.915571758512646,
cortexode,,210011,gm,rh,0,90,Hausdorff Distance,,6.599430472208625,
cortexode,,210011,gm,rh,0,90,Self-Intersections (SIF),,580,264896
cortexode,,270332,gm,lh,0,90,Chamfer Distance,,5.118712668278757,
cortexode,,270332,gm,lh,0,90,Hausdorff Distance,,6.523046648115662,
cortexode,,270332,gm,lh,0,90,Self-Intersections (SIF),,856,314176
cortexode,,257542,wm,lh,0,90,Chamfer Distance,,0.7767809096797313,
cortexode,,257542,wm,lh,0,90,Hausdorff Distance,,6.649337330497854,
cortexode,,257542,wm,lh,0,90,Self-Intersections (SIF),,3,256292
cortexode,,209935,gm,rh,0,90,Chamfer Distance,,5.29057842480888,
cortexode,,209935,gm,rh,0,90,Hausdorff Distance,,8.369111878081227,
cortexode,,209935,gm,rh,0,90,Self-Intersections (SIF),,511,266656
cortexode,,268850,wm,lh,0,90,Chamfer Distance,,0.764169330998662,
cortexode,,268850,wm,lh,0,90,Hausdorff Distance,,4.725367908937551,
cortexode,,268850,wm,lh,0,90,Self-Intersections (SIF),,3,251496
cortexode,,217429,wm,lh,0,90,Chamfer Distance,,0.7653737854300107,
cortexode,,217429,wm,lh,0,90,Hausdorff Distance,,5.283353768027493,
cortexode,,217429,wm,lh,0,90,Self-Intersections (SIF),,0,233192
cortexode,,290136,wm,lh,0,90,Chamfer Distance,,0.7604652928147559,
cortexode,,290136,wm,lh,0,90,Hausdorff Distance,,6.667244789371779,
cortexode,,290136,wm,lh,0,90,Self-Intersections (SIF),,0,269124
cortexode,,263436,wm,lh,0,90,Chamfer Distance,,0.752621985360147,
cortexode,,263436,wm,lh,0,90,Hausdorff Distance,,5.243670793352993,
cortexode,,263436,wm,lh,0,90,Self-Intersections (SIF),,0,259936
cortexode,,208024,gm,rh,0,90,Chamfer Distance,,5.305699310576801,
cortexode,,208024,gm,rh,0,90,Hausdorff Distance,,6.397845614554666,
cortexode,,208024,gm,rh,0,90,Self-Intersections (SIF),,992,216724
cortexode,,204521,gm,rh,0,90,Chamfer Distance,,4.938582446436323,
cortexode,,204521,gm,rh,0,90,Hausdorff Distance,,7.052809600365367,
cortexode,,204521,gm,rh,0,90,Self-Intersections (SIF),,675,217264
cortexode,,248339,wm,lh,0,90,Chamfer Distance,,0.7735532699797373,
cortexode,,248339,wm,lh,0,90,Hausdorff Distance,,4.133620312854763,
cortexode,,248339,wm,lh,0,90,Self-Intersections (SIF),,0,255716
cortexode,,200311,wm,rh,0,90,Chamfer Distance,,0.7905858250754741,
cortexode,,200311,wm,rh,0,90,Hausdorff Distance,,6.815315356671038,
cortexode,,200311,wm,rh,0,90,Self-Intersections (SIF),,0,253216
cortexode,,297655,wm,rh,0,90,Chamfer Distance,,0.7686626303864753,
cortexode,,297655,wm,rh,0,90,Hausdorff Distance,,3.6092838179978384,
cortexode,,297655,wm,rh,0,90,Self-Intersections (SIF),,0,203180
cortexode,,208125,wm,lh,0,90,Chamfer Distance,,0.7474854483436706,
cortexode,,208125,wm,lh,0,90,Hausdorff Distance,,3.9451457367346245,
cortexode,,208125,wm,lh,0,90,Self-Intersections (SIF),,0,253816
cortexode,,289555,wm,rh,0,90,Chamfer Distance,,0.7539245884149284,
cortexode,,289555,wm,rh,0,90,Hausdorff Distance,,5.32430245574197,
cortexode,,289555,wm,rh,0,90,Self-Intersections (SIF),,8,205500
cortexode,,228434,gm,rh,0,90,Chamfer Distance,,5.21369646463246,
cortexode,,228434,gm,rh,0,90,Hausdorff Distance,,6.500591570789857,
cortexode,,228434,gm,rh,0,90,Self-Intersections (SIF),,348,225376
cortexode,,285345,gm,rh,0,90,Chamfer Distance,,5.066539397116612,
cortexode,,285345,gm,rh,0,90,Hausdorff Distance,,6.374102366249432,
cortexode,,285345,gm,rh,0,90,Self-Intersections (SIF),,870,234460
cortexode,,275645,gm,rh,0,90,Chamfer Distance,,5.355140707563878,
cortexode,,275645,gm,rh,0,90,Hausdorff Distance,,9.122704204783016,
cortexode,,275645,gm,rh,0,90,Self-Intersections (SIF),,1073,231800
cortexode,,295146,gm,rh,0,90,Chamfer Distance,,4.991169091356946,
cortexode,,295146,gm,rh,0,90,Hausdorff Distance,,6.756081461593662,
cortexode,,295146,gm,rh,0,90,Self-Intersections (SIF),,315,235696
cortexode,,221319,gm,rh,0,90,Chamfer Distance,,5.029627183547735,
cortexode,,221319,gm,rh,0,90,Hausdorff Distance,,6.561808825706055,
cortexode,,221319,gm,rh,0,90,Self-Intersections (SIF),,622,228196
cortexode,,200917,wm,rh,0,90,Chamfer Distance,,0.7838949910471642,
cortexode,,200917,wm,rh,0,90,Hausdorff Distance,,7.5708431252632815,
cortexode,,200917,wm,rh,0,90,Self-Intersections (SIF),,3,258288
cortexode,,285446,wm,lh,0,90,Chamfer Distance,,0.7659273325591928,
cortexode,,285446,wm,lh,0,90,Hausdorff Distance,,4.257880682172743,
cortexode,,285446,wm,lh,0,90,Self-Intersections (SIF),,0,270100
cortexode,,257845,wm,lh,0,90,Chamfer Distance,,0.7490013633611103,
cortexode,,257845,wm,lh,0,90,Hausdorff Distance,,3.3734357236603687,
cortexode,,257845,wm,lh,0,90,Self-Intersections (SIF),,0,263160
cortexode,,286650,wm,lh,0,90,Chamfer Distance,,0.7597542417397515,
cortexode,,286650,wm,lh,0,90,Hausdorff Distance,,7.36353112369264,
cortexode,,286650,wm,lh,0,90,Self-Intersections (SIF),,0,273692
cortexode,,200109,gm,rh,0,90,Chamfer Distance,,5.103941749703388,
cortexode,,200109,gm,rh,0,90,Hausdorff Distance,,6.565254572336144,
cortexode,,200109,gm,rh,0,90,Self-Intersections (SIF),,1889,257932
cortexode,,212116,wm,lh,0,90,Chamfer Distance,,0.758753237092464,
cortexode,,212116,wm,lh,0,90,Hausdorff Distance,,4.060198194700838,
cortexode,,212116,wm,lh,0,90,Self-Intersections (SIF),,0,240756
cortexode,,246133,gm,rh,0,90,Chamfer Distance,,4.90941264292576,
cortexode,,246133,gm,rh,0,90,Hausdorff Distance,,5.748772054321366,
cortexode,,246133,gm,rh,0,90,Self-Intersections (SIF),,491,227708
cortexode,,245333,gm,rh,0,90,Chamfer Distance,,5.12109826039635,
cortexode,,245333,gm,rh,0,90,Hausdorff Distance,,6.969670506605352,
cortexode,,245333,gm,rh,0,90,Self-Intersections (SIF),,765,231236
cortexode,,217126,wm,lh,0,90,Chamfer Distance,,0.78445484131731,
cortexode,,217126,wm,lh,0,90,Hausdorff Distance,,9.900802318474339,
cortexode,,217126,wm,lh,0,90,Self-Intersections (SIF),,0,240452
cortexode,,204016,wm,lh,0,90,Chamfer Distance,,0.7436222899049278,
cortexode,,204016,wm,lh,0,90,Hausdorff Distance,,3.8954899035032557,
cortexode,,204016,wm,lh,0,90,Self-Intersections (SIF),,0,257928
cortexode,,209127,wm,rh,0,90,Chamfer Distance,,0.7516971125380059,
cortexode,,209127,wm,rh,0,90,Hausdorff Distance,,3.897993391694568,
cortexode,,209127,wm,rh,0,90,Self-Intersections (SIF),,0,238400
cortexode,,201818,gm,rh,0,90,Chamfer Distance,,5.281740630947418,
cortexode,,201818,gm,rh,0,90,Hausdorff Distance,,7.3235512738891435,
cortexode,,201818,gm,rh,0,90,Self-Intersections (SIF),,1813,219740
cortexode,,293748,wm,rh,0,90,Chamfer Distance,,0.752754916486454,
cortexode,,293748,wm,rh,0,90,Hausdorff Distance,,4.462057996605,
cortexode,,293748,wm,rh,0,90,Self-Intersections (SIF),,0,208156
cortexode,,250427,gm,rh,0,90,Chamfer Distance,,5.205304602426404,
cortexode,,250427,gm,rh,0,90,Hausdorff Distance,,6.294740868048371,
cortexode,,250427,gm,rh,0,90,Self-Intersections (SIF),,868,232796
cortexode,,299154,wm,lh,0,90,Chamfer Distance,,0.7524189395044341,
cortexode,,299154,wm,lh,0,90,Hausdorff Distance,,3.2032336654041855,
cortexode,,299154,wm,lh,0,90,Self-Intersections (SIF),,0,277280
cortexode,,201111,wm,rh,0,90,Chamfer Distance,,0.7599390089882551,
cortexode,,201111,wm,rh,0,90,Hausdorff Distance,,4.339297927705153,
cortexode,,201111,wm,rh,0,90,Self-Intersections (SIF),,0,262092
cortexode,,211417,wm,lh,0,90,Chamfer Distance,,0.7600562202864504,
cortexode,,211417,wm,lh,0,90,Hausdorff Distance,,6.607965065282556,
cortexode,,211417,wm,lh,0,90,Self-Intersections (SIF),,0,243360
cortexode,,298051,wm,lh,0,90,Chamfer Distance,,0.7607590981913808,
cortexode,,298051,wm,lh,0,90,Hausdorff Distance,,4.5679702192887985,
cortexode,,298051,wm,lh,0,90,Self-Intersections (SIF),,0,278796
cortexode,,202719,wm,lh,0,90,Chamfer Distance,,0.7427141510837496,
cortexode,,202719,wm,lh,0,90,Hausdorff Distance,,3.076359362807847,
cortexode,,202719,wm,lh,0,90,Self-Intersections (SIF),,0,260908
cortexode,,250932,gm,rh,0,90,Chamfer Distance,,5.259295154134511,
cortexode,,250932,gm,rh,0,90,Hausdorff Distance,,6.362035265713912,
cortexode,,250932,gm,rh,0,90,Self-Intersections (SIF),,992,231936
cortexode,,205826,wm,lh,0,90,Chamfer Distance,,0.8063123996765127,
cortexode,,205826,wm,lh,0,90,Hausdorff Distance,,7.206581191861138,
cortexode,,205826,wm,lh,0,90,Self-Intersections (SIF),,0,262968
cortexode,,221218,gm,rh,0,90,Chamfer Distance,,4.905778244044971,
cortexode,,221218,gm,rh,0,90,Hausdorff Distance,,6.001408494857766,
cortexode,,221218,gm,rh,0,90,Self-Intersections (SIF),,1104,232136
cortexode,,211720,gm,lh,0,90,Chamfer Distance,,5.099860572146531,
cortexode,,211720,gm,lh,0,90,Hausdorff Distance,,7.460131053334168,
cortexode,,211720,gm,lh,0,90,Self-Intersections (SIF),,934,289644
cortexode,,231928,gm,rh,0,90,Chamfer Distance,,4.903906595408298,
cortexode,,231928,gm,rh,0,90,Hausdorff Distance,,8.189964106989859,
cortexode,,231928,gm,rh,0,90,Self-Intersections (SIF),,596,232820
cortexode,,211922,wm,lh,0,90,Chamfer Distance,,0.7526554600614435,
cortexode,,211922,wm,lh,0,90,Hausdorff Distance,,4.28744001614374,
cortexode,,211922,wm,lh,0,90,Self-Intersections (SIF),,2,243856
cortexode,,211316,gm,rh,0,90,Chamfer Distance,,5.192288401129856,
cortexode,,211316,gm,rh,0,90,Hausdorff Distance,,6.574837405352099,
cortexode,,211316,gm,rh,0,90,Self-Intersections (SIF),,431,211668
cortexode,,212419,wm,lh,0,90,Chamfer Distance,,0.748509482344885,
cortexode,,212419,wm,lh,0,90,Hausdorff Distance,,6.138465714157226,
cortexode,,212419,wm,lh,0,90,Self-Intersections (SIF),,5,247088
cortexode,,203721,gm,rh,0,90,Chamfer Distance,,5.4470354122827125,
cortexode,,203721,gm,rh,0,90,Hausdorff Distance,,6.275429701275851,
cortexode,,203721,gm,rh,0,90,Self-Intersections (SIF),,626,227540
cortexode,,204622,wm,lh,0,90,Chamfer Distance,,0.7534069924886613,
cortexode,,204622,wm,lh,0,90,Hausdorff Distance,,5.1515292286263765,
cortexode,,204622,wm,lh,0,90,Self-Intersections (SIF),,0,261244
cortexode,,200008,wm,rh,0,90,Chamfer Distance,,0.7569111753375417,
cortexode,,200008,wm,rh,0,90,Hausdorff Distance,,2.93788032393534,
cortexode,,200008,wm,rh,0,90,Self-Intersections (SIF),,0,234424
cortexode,,202113,wm,lh,0,90,Chamfer Distance,,0.7762418401508321,
cortexode,,202113,wm,lh,0,90,Hausdorff Distance,,4.6074002826715885,
cortexode,,202113,wm,lh,0,90,Self-Intersections (SIF),,0,264984
cortexode,,256540,gm,rh,0,90,Chamfer Distance,,4.901194574785122,
cortexode,,256540,gm,rh,0,90,Hausdorff Distance,,6.217220211623092,
cortexode,,256540,gm,rh,0,90,Self-Intersections (SIF),,374,233576
cortexode,,205220,gm,rh,0,90,Chamfer Distance,,5.144542994443825,
cortexode,,205220,gm,rh,0,90,Hausdorff Distance,,6.296564775323775,
cortexode,,205220,gm,rh,0,90,Self-Intersections (SIF),,1272,233044
cortexode,,237334,gm,rh,0,90,Chamfer Distance,,5.065213324659304,
cortexode,,237334,gm,rh,0,90,Hausdorff Distance,,7.567147250742489,
cortexode,,237334,gm,rh,0,90,Self-Intersections (SIF),,339,233936
cortexode,,249947,gm,rh,0,90,Chamfer Distance,,5.058490750137878,
cortexode,,249947,gm,rh,0,90,Hausdorff Distance,,7.040969346659064,
cortexode,,249947,gm,rh,0,90,Self-Intersections (SIF),,2051,238080
cortexode,,206222,wm,lh,0,90,Chamfer Distance,,0.7678027109402792,
cortexode,,206222,wm,lh,0,90,Hausdorff Distance,,5.083877227878252,
cortexode,,206222,wm,lh,0,90,Self-Intersections (SIF),,0,268836
cortexode,,205119,wm,lh,0,90,Chamfer Distance,,0.8090245415527331,
cortexode,,205119,wm,lh,0,90,Hausdorff Distance,,3.9882855227287233,
cortexode,,205119,wm,lh,0,90,Self-Intersections (SIF),,0,267144
cortexode,,203923,wm,lh,0,90,Chamfer Distance,,0.7617390633313115,
cortexode,,203923,wm,lh,0,90,Hausdorff Distance,,4.985000746220474,
cortexode,,203923,wm,lh,0,90,Self-Intersections (SIF),,0,266672
cortexode,,200210,gm,rh,0,90,Chamfer Distance,,5.494568166117327,
cortexode,,200210,gm,rh,0,90,Hausdorff Distance,,8.770146832537614,
cortexode,,200210,gm,rh,0,90,Self-Intersections (SIF),,921,307624
cortexode,,284646,gm,rh,0,90,Chamfer Distance,,4.982151245643097,
cortexode,,284646,gm,rh,0,90,Hausdorff Distance,,7.719758934371872,
cortexode,,284646,gm,rh,0,90,Self-Intersections (SIF),,560,251420
cortexode,,205725,wm,rh,0,90,Chamfer Distance,,0.7594660110176557,
cortexode,,205725,wm,rh,0,90,Hausdorff Distance,,3.3561794811459196,
cortexode,,205725,wm,rh,0,90,Self-Intersections (SIF),,0,203528
cortexode,,211215,gm,lh,0,90,Chamfer Distance,,5.344509324985799,
cortexode,,211215,gm,lh,0,90,Hausdorff Distance,,6.29265626101238,
cortexode,,211215,gm,lh,0,90,Self-Intersections (SIF),,593,298136
cortexode,,233326,wm,lh,0,90,Chamfer Distance,,0.7590600850202964,
cortexode,,233326,wm,lh,0,90,Hausdorff Distance,,4.876521032730149,
cortexode,,233326,wm,lh,0,90,Self-Intersections (SIF),,0,276060
cortexode,,224022,wm,rh,0,90,Chamfer Distance,,0.7654548460787567,
cortexode,,224022,wm,rh,0,90,Hausdorff Distance,,6.126320312418025,
cortexode,,224022,wm,rh,0,90,Self-Intersections (SIF),,3,213948
cortexode,,280941,gm,rh,0,90,Chamfer Distance,,4.996530579700556,
cortexode,,280941,gm,rh,0,90,Hausdorff Distance,,8.89853906225251,
cortexode,,280941,gm,rh,0,90,Self-Intersections (SIF),,497,250508
cortexode,,209228,wm,rh,0,90,Chamfer Distance,,0.7573372630384332,
cortexode,,209228,wm,rh,0,90,Hausdorff Distance,,3.4569610777355546,
cortexode,,209228,wm,rh,0,90,Self-Intersections (SIF),,0,258816
cortexode,,214625,wm,lh,0,90,Chamfer Distance,,0.7614362375792619,
cortexode,,214625,wm,lh,0,90,Hausdorff Distance,,5.581309738381871,
cortexode,,214625,wm,lh,0,90,Self-Intersections (SIF),,0,256428
cortexode,,208327,wm,lh,0,90,Chamfer Distance,,0.7458063622101667,
cortexode,,208327,wm,lh,0,90,Hausdorff Distance,,3.869902005748389,
cortexode,,208327,wm,lh,0,90,Self-Intersections (SIF),,0,305948
cortexode,,211114,wm,lh,0,90,Chamfer Distance,,0.7773572299234832,
cortexode,,211114,wm,lh,0,90,Hausdorff Distance,,6.477871096779597,
cortexode,,211114,wm,lh,0,90,Self-Intersections (SIF),,0,256644
cortexode,,208226,gm,rh,0,90,Chamfer Distance,,5.047861675829608,
cortexode,,208226,gm,rh,0,90,Hausdorff Distance,,7.91559109359818,
cortexode,,208226,gm,rh,0,90,Self-Intersections (SIF),,483,239368
cortexode,,214726,wm,lh,0,90,Chamfer Distance,,0.7597368198463499,
cortexode,,214726,wm,lh,0,90,Hausdorff Distance,,4.122958058455491,
cortexode,,214726,wm,lh,0,90,Self-Intersections (SIF),,0,258688
cortexode,,251833,wm,lh,0,90,Chamfer Distance,,0.7568799521336267,
cortexode,,251833,wm,lh,0,90,Hausdorff Distance,,4.649898970580854,
cortexode,,251833,wm,lh,0,90,Self-Intersections (SIF),,0,283860
cortexode,,280739,wm,rh,0,90,Chamfer Distance,,0.7558464770800737,
cortexode,,280739,wm,rh,0,90,Hausdorff Distance,,5.078792230655672,
cortexode,,280739,wm,rh,0,90,Self-Intersections (SIF),,17,225660
cortexode,,204319,wm,lh,0,90,Chamfer Distance,,0.748556190129148,
cortexode,,204319,wm,lh,0,90,Hausdorff Distance,,4.207411618705548,
cortexode,,204319,wm,lh,0,90,Self-Intersections (SIF),,2,276852
cortexode,,298455,gm,rh,0,90,Chamfer Distance,,4.94094876058127,
cortexode,,298455,gm,rh,0,90,Hausdorff Distance,,6.897021926842355,
cortexode,,298455,gm,rh,0,90,Self-Intersections (SIF),,352,262824
cortexode,,214423,gm,lh,0,90,Chamfer Distance,,5.2679726966816585,
cortexode,,214423,gm,lh,0,90,Hausdorff Distance,,8.456649254407768,
cortexode,,214423,gm,lh,0,90,Self-Intersections (SIF),,1212,308824
cortexode,,203418,gm,rh,0,90,Chamfer Distance,,5.169141895846882,
cortexode,,203418,gm,rh,0,90,Hausdorff Distance,,7.561258620540148,
cortexode,,203418,gm,rh,0,90,Self-Intersections (SIF),,742,240132
cortexode,,210011,wm,rh,0,90,Chamfer Distance,,0.7653170640574498,
cortexode,,210011,wm,rh,0,90,Hausdorff Distance,,3.3354799663883195,
cortexode,,210011,wm,rh,0,90,Self-Intersections (SIF),,0,264896
cortexode,,220721,wm,lh,0,90,Chamfer Distance,,0.7544888753309239,
cortexode,,220721,wm,lh,0,90,Hausdorff Distance,,4.190042356842485,
cortexode,,220721,wm,lh,0,90,Self-Intersections (SIF),,0,263400
cortexode,,207628,wm,lh,0,90,Chamfer Distance,,0.7924336276799561,
cortexode,,207628,wm,lh,0,90,Hausdorff Distance,,5.193883194065183,
cortexode,,207628,wm,lh,0,90,Self-Intersections (SIF),,0,280156
cortexode,,255639,wm,rh,0,90,Chamfer Distance,,0.8005874753950661,
cortexode,,255639,wm,rh,0,90,Hausdorff Distance,,3.9240038974265494,
cortexode,,255639,wm,rh,0,90,Self-Intersections (SIF),,0,219648
cortexode,,209935,wm,rh,0,90,Chamfer Distance,,0.7688177805936589,
cortexode,,209935,wm,rh,0,90,Hausdorff Distance,,3.793931331613172,
cortexode,,209935,wm,rh,0,90,Self-Intersections (SIF),,0,266656
cortexode,,214019,gm,rh,0,90,Chamfer Distance,,5.280301239924617,
cortexode,,214019,gm,rh,0,90,Hausdorff Distance,,6.99965974890572,
cortexode,,214019,gm,rh,0,90,Self-Intersections (SIF),,1178,226588
cortexode,,236130,gm,rh,0,90,Chamfer Distance,,5.285697581360035,
cortexode,,236130,gm,rh,0,90,Hausdorff Distance,,6.657467705999728,
cortexode,,236130,gm,rh,0,90,Self-Intersections (SIF),,1314,250144
cortexode,,212318,gm,rh,0,90,Chamfer Distance,,5.147231147171528,
cortexode,,212318,gm,rh,0,90,Hausdorff Distance,,6.965140554420414,
cortexode,,212318,gm,rh,0,90,Self-Intersections (SIF),,722,229956
cortexode,,201717,wm,lh,0,90,Chamfer Distance,,0.7720139731101772,
cortexode,,201717,wm,lh,0,90,Hausdorff Distance,,5.417015743466385,
cortexode,,201717,wm,lh,0,90,Self-Intersections (SIF),,6,277080
cortexode,,207426,gm,rh,0,90,Chamfer Distance,,5.240135636082222,
cortexode,,207426,gm,rh,0,90,Hausdorff Distance,,6.861203958282268,
cortexode,,207426,gm,rh,0,90,Self-Intersections (SIF),,201,240808
cortexode,,204420,wm,rh,0,90,Chamfer Distance,,0.7691288767382574,
cortexode,,204420,wm,rh,0,90,Hausdorff Distance,,7.168192078749801,
cortexode,,204420,wm,rh,0,90,Self-Intersections (SIF),,0,216156
cortexode,,214524,wm,lh,0,90,Chamfer Distance,,0.7587290939681879,
cortexode,,214524,wm,lh,0,90,Hausdorff Distance,,8.102567569532436,
cortexode,,214524,wm,lh,0,90,Self-Intersections (SIF),,0,262700
cortexode,,214221,gm,rh,0,90,Chamfer Distance,,4.875942906401814,
cortexode,,214221,gm,rh,0,90,Hausdorff Distance,,6.280210889026343,
cortexode,,214221,gm,rh,0,90,Self-Intersections (SIF),,614,232420
cortexode,,227432,gm,rh,0,90,Chamfer Distance,,5.08895959290386,
cortexode,,227432,gm,rh,0,90,Hausdorff Distance,,6.846396923995401,
cortexode,,227432,gm,rh,0,90,Self-Intersections (SIF),,719,251204
cortexode,,213421,wm,lh,0,90,Chamfer Distance,,0.7685628177865554,
cortexode,,213421,wm,lh,0,90,Hausdorff Distance,,5.833792498370215,
cortexode,,213421,wm,lh,0,90,Self-Intersections (SIF),,0,267120
cortexode,,283543,gm,rh,0,90,Chamfer Distance,,5.334036069721254,
cortexode,,283543,gm,rh,0,90,Hausdorff Distance,,6.364133787870541,
cortexode,,283543,gm,rh,0,90,Self-Intersections (SIF),,422,264068
cortexode,,287248,gm,rh,0,90,Chamfer Distance,,5.326560132040305,
cortexode,,287248,gm,rh,0,90,Hausdorff Distance,,7.138094896446046,
cortexode,,287248,gm,rh,0,90,Self-Intersections (SIF),,1769,264948
cortexode,,208024,wm,rh,0,90,Chamfer Distance,,0.761710621648864,
cortexode,,208024,wm,rh,0,90,Hausdorff Distance,,4.544225429365307,
cortexode,,208024,wm,rh,0,90,Self-Intersections (SIF),,0,216724
cortexode,,204521,wm,rh,0,90,Chamfer Distance,,0.7714713752483517,
cortexode,,204521,wm,rh,0,90,Hausdorff Distance,,3.5677498764754705,
cortexode,,204521,wm,rh,0,90,Self-Intersections (SIF),,2,217264
cortexode,,212217,gm,rh,0,90,Chamfer Distance,,5.163376481918631,
cortexode,,212217,gm,rh,0,90,Hausdorff Distance,,6.9272290530144405,
cortexode,,212217,gm,rh,0,90,Self-Intersections (SIF),,1375,231964
cortexode,,212823,wm,lh,0,90,Chamfer Distance,,0.7703478820397335,
cortexode,,212823,wm,lh,0,90,Hausdorff Distance,,7.315647418420392,
cortexode,,212823,wm,lh,0,90,Self-Intersections (SIF),,0,265652
cortexode,,210415,gm,rh,0,90,Chamfer Distance,,5.458331968951558,
cortexode,,210415,gm,rh,0,90,Hausdorff Distance,,6.88764337830681,
cortexode,,210415,gm,rh,0,90,Self-Intersections (SIF),,1113,214996
cortexode,,201515,wm,lh,0,90,Chamfer Distance,,0.7917443457724315,
cortexode,,201515,wm,lh,0,90,Hausdorff Distance,,9.914930183438816,
cortexode,,201515,wm,lh,0,90,Self-Intersections (SIF),,0,268628
cortexode,,223929,gm,lh,0,90,Chamfer Distance,,5.141092121590277,
cortexode,,223929,gm,lh,0,90,Hausdorff Distance,,6.802680378348883,
cortexode,,223929,gm,lh,0,90,Self-Intersections (SIF),,1063,349592
cortexode,,210617,wm,lh,0,90,Chamfer Distance,,0.7770735074484503,
cortexode,,210617,wm,lh,0,90,Hausdorff Distance,,5.312622278487497,
cortexode,,210617,wm,lh,0,90,Self-Intersections (SIF),,6,266064
cortexode,,239944,gm,rh,0,90,Chamfer Distance,,5.058006234353314,
cortexode,,239944,gm,rh,0,90,Hausdorff Distance,,7.7959648089127365,
cortexode,,239944,gm,rh,0,90,Self-Intersections (SIF),,1016,252800
cortexode,,275645,wm,rh,0,90,Chamfer Distance,,0.7805897208500783,
cortexode,,275645,wm,rh,0,90,Hausdorff Distance,,5.4146381360694775,
cortexode,,275645,wm,rh,0,90,Self-Intersections (SIF),,10,231800
cortexode,,285345,wm,rh,0,90,Chamfer Distance,,0.7619644974872184,
cortexode,,285345,wm,rh,0,90,Hausdorff Distance,,4.050020141011925,
cortexode,,285345,wm,rh,0,90,Self-Intersections (SIF),,0,234460
cortexode,,268850,gm,rh,0,90,Chamfer Distance,,5.223935563464526,
cortexode,,268850,gm,rh,0,90,Hausdorff Distance,,7.031855244198446,
cortexode,,268850,gm,rh,0,90,Self-Intersections (SIF),,583,251068
cortexode,,217429,gm,rh,0,90,Chamfer Distance,,5.138141148177292,
cortexode,,217429,gm,rh,0,90,Hausdorff Distance,,7.143617610836485,
cortexode,,217429,gm,rh,0,90,Self-Intersections (SIF),,1678,233300
cortexode,,295146,wm,rh,0,90,Chamfer Distance,,0.7669769673171445,
cortexode,,295146,wm,rh,0,90,Hausdorff Distance,,5.820908007482403,
cortexode,,295146,wm,rh,0,90,Self-Intersections (SIF),,0,235696
cortexode,,290136,gm,rh,0,90,Chamfer Distance,,5.008644724545517,
cortexode,,290136,gm,rh,0,90,Hausdorff Distance,,7.374451473125054,
cortexode,,290136,gm,rh,0,90,Self-Intersections (SIF),,1248,270908
cortexode,,228434,wm,rh,0,90,Chamfer Distance,,0.7513523215057716,
cortexode,,228434,wm,rh,0,90,Hausdorff Distance,,4.11840996918087,
cortexode,,228434,wm,rh,0,90,Self-Intersections (SIF),,0,225376
cortexode,,257542,gm,rh,0,90,Chamfer Distance,,5.26853378545233,
cortexode,,257542,gm,rh,0,90,Hausdorff Distance,,6.6821750976048655,
cortexode,,257542,gm,rh,0,90,Self-Intersections (SIF),,1257,257808
cortexode,,221319,wm,rh,0,90,Chamfer Distance,,0.7720495121325728,
cortexode,,221319,wm,rh,0,90,Hausdorff Distance,,3.9895575508275254,
cortexode,,221319,wm,rh,0,90,Self-Intersections (SIF),,0,228196
cortexode,,263436,gm,rh,0,90,Chamfer Distance,,4.887903258563717,
cortexode,,263436,gm,rh,0,90,Hausdorff Distance,,6.270458158788269,
cortexode,,263436,gm,rh,0,90,Self-Intersections (SIF),,1072,259640
